name,party,district,crucial_vote_score,overall_score
"Levin, Andy",D,MI-9,99.47,99.66
"Raskin, Jamie",D,MD-8,98.49,99.12
"Jones, Mondaire",D,NY-17,97.94,99.14
"Newman, Marie",D,IL-3,97.94,99.15
"Torres, Ritchie",D,NY-15,97.94,99.14
"Espaillat, Adriano",D,NY-13,97.91,98.89
"Pocan, Mark",D,WI-2,97.88,99.03
"Garcia, Jesús",D,IL-4,97.33,98.98
"Pressley, Ayanna",D,MA-7,97.33,97.96
"Jayapal, Pramila",D,WA-7,97.30,99.24
"DeSaulnier, Mark",D,CA-11,97.13,98.92
"Bowman, Jamaal",D,NY-16,96.91,98.30
"Williams, Nikema",D,GA-5,96.91,98.73
"Jacobs, Sara",D,CA-53,96.88,98.72
"McGovern, Jim",D,MA-2,96.86,97.45
"Gomez, Jimmy",D,CA-34,96.78,98.68
"Chu, Judy",D,CA-27,96.62,98.23
"Schakowsky, Jan",D,IL-9,96.60,98.15
"Neguse, Joe",D,CO-2,96.26,98.98
"Clarke, Yvette1",D,NY-9,96.25,98.28
"Clark, Katherine",D,MA-5,96.25,98.74
"Grijalva, Raul",D,AZ-3,96.24,98.04
"Khanna, Ro",D,CA-17,96.12,98.77
"Auchincloss, Jake",D,MA-4,95.88,98.29
"Bush, Cori",D,MO-1,95.88,98.30
"Leger Fernandez, Teresa",D,NM-3,95.88,98.29
"Velazquez, Nydia",D,NY-7,95.73,96.96
"Stansbury, Melanie",D,NM-1,95.45,98.36
"Lee, Barbara",D,CA-13,95.32,97.53
"Watson Coleman, Bonnie",D,NJ-12,95.32,98.70
"Lowenthal, Alan",D,CA-47,95.29,98.15
"Ocasio-Cortez, Alexandria",D,NY-14,95.19,96.73
"Nadler, Jerry",D,NY-10,94.91,96.70
"Sanchez, Linda",D,CA-38,94.89,97.31
"Escobar, Veronica",D,TX-16,94.65,98.64
"Omar, Ilhan",D,MN-5,94.65,97.14
"Tlaib, Rashida",D,MI-13,94.65,97.29
"Bass, Karen",D,CA-37,94.06,97.45
"Trahan, Lori",D,MA-3,93.58,98.53
"Pelosi, Nancy3",D,CA-12,93.58,94.95
"Barragán, Nanette",D,CA-44,93.35,97.81
"Takano, Mark",D,CA-41,93.33,97.84
"Roybal-Allard, Lucille",D,CA-40,93.31,95.61
"Pingree, Chellie",D,ME-1,93.11,97.25
"Moore, Gwen",D,WI-4,93.04,97.10
"Bonamici, Suzanne",D,OR-1,93.00,97.31
"Huffman, Jared",D,CA-2,93.00,97.75
"Davis, Danny",D,IL-7,92.97,96.08
"Waters, Maxine",D,CA-43,92.89,95.74
"Napolitano, Grace",D,CA-32,92.50,95.84
"Payne, Donald",D,NJ-10,92.43,97.24
"Jeffries, Hakeem",D,NY-8,92.39,97.27
"Garcia, Sylvia",D,TX-29,91.98,97.29
"Evans, Dwight",D,PA-3,91.96,97.68
"Kahele, Kai",D,HI-2,91.75,96.61
"Strickland, Marilyn",D,WA-10,91.75,96.61
"Manning, Kathy",D,NC-6,91.67,96.60
"Dean, Madeleine",D,PA-4,91.44,98.20
"Carter, Troy",D,LA-2,91.38,96.45
"Kelly, Robin",D,IL-2,91.01,96.93
"DeGette, Diana",D,CO-1,90.77,95.01
"Mrvan, Frank",D,IN-1,90.72,96.17
"Cicilline, David",D,RI-1,90.50,96.50
"Tonko, Paul",D,NY-20,90.43,96.60
"Hayes, Jahana",D,CT-5,90.32,97.94
"Mfume, Kweisi",D,MD-7,90.30,94.08
"Cohen, Steve",D,TN-9,90.25,96.21
"Matsui, Doris",D,CA-6,90.23,96.38
"Scanlon, Mary Gay",D,PA-5,90.10,97.79
"Gallego, Ruben",D,AZ-7,90.02,97.01
"Kildee, Dan",D,MI-5,90.01,96.67
"Sarbanes, John",D,MD-3,89.97,96.79
"Welch, Peter",D,VT-AL,89.97,96.23
"Blumenauer, Earl",D,OR-3,89.80,94.17
"Ross, Deborah",D,NC-2,89.69,95.76
"Rush, Bobby",D,IL-1,89.37,94.09
"McCollum, Betty",D,MN-4,88.96,95.12
"Adams, Alma",D,NC-12,88.96,96.74
"Dingell, Debbie",D,MI-12,88.93,96.90
"Lawrence, Brenda",D,MI-14,88.82,96.82
"Wilson, Frederica",D,FL-24,88.61,95.80
"Meng, Grace",D,NY-6,87.92,96.15
"DeLauro, Rosa",D,CT-3,87.91,93.62
"Doggett, Lloyd",D,TX-35,87.88,92.76
"Pallone, Frank",D,NJ-6,87.73,93.47
"Lofgren, Zoe",D,CA-19,87.59,92.69
"Yarmuth, John",D,KY-3,87.43,96.04
"Lieu, Ted",D,CA-33,87.37,96.42
"Maloney, Carolyn",D,NY-12,86.95,92.98
"Eshoo, Anna",D,CA-18,86.89,93.03
"Johnson, Hank",D,GA-4,86.85,95.87
"Casten, Sean",D,IL-6,86.63,97.07
"Speier, Jackie",D,CA-14,86.42,95.35
"Jackson-Lee, Sheila",D,TX-18,86.36,92.36
"Frankel, Lois",D,FL-21,86.20,95.71
"Stanton, Greg",D,AZ-9,86.10,97.07
"Neal, Richard",D,MA-1,86.07,92.94
"Deutch, Ted",D,FL-22,86.00,95.10
"Beyer, Don",D,VA-8,85.98,96.07
"Beatty, Joyce",D,OH-3,85.91,95.51
"Carson, André",D,IN-7,85.82,95.19
"Larson, John",D,CT-1,85.69,93.26
"Cleaver, Emanuel",D,MO-5,85.66,94.63
"Scott, Bobby",D,VA-3,85.62,92.43
"Blunt Rochester, Lisa",D,DE-AL,85.37,96.13
"Castro, Joaquin",D,TX-20,85.25,95.45
"Castor, Kathy",D,FL-14,85.07,94.92
"Levin, Mike",D,CA-49,85.03,96.85
"Bourdeaux, Carolyn",D,GA-7,84.54,93.22
"Morelle, Joseph",D,NY-25,84.38,96.38
"Johnson, Eddie",D,TX-30,84.28,91.77
"Soto, Darren",D,FL-9,83.88,95.90
"Quigley, Mike",D,IL-5,83.86,94.36
"Schiff, Adam",D,CA-28,83.58,93.12
"Meeks, Gregory",D,NY-5,83.40,92.31
"DeFazio, Peter",D,OR-4,83.16,90.77
"Vargas, Juan",D,CA-51,83.10,94.76
"Cartwright, Matt",D,PA-8,82.92,94.94
"Thompson, Mike",D,CA-5,82.56,92.21
"Wasserman Schultz, Debbie",D,FL-23,82.52,94.00
"Thompson, Bennie",D,MS-2,82.48,91.30
"Brown, Anthony",D,MD-4,82.48,95.67
"Sherman, Brad",D,CA-30,82.46,91.17
"Boyle, Brendan",D,PA-2,82.34,95.29
"Clyburn, Jim",D,SC-6,82.33,91.29
"Swalwell, Eric",D,CA-15,82.13,94.74
"Krishnamoorthi, Raja",D,IL-8,82.09,95.58
"Trone, David",D,MD-6,81.82,95.80
"Wexton, Jennifer",D,VA-10,81.82,96.17
"Underwood, Lauren",D,IL-14,81.62,95.93
"Keating, Bill",D,MA-9,81.34,93.65
"Torres, Norma",D,CA-35,81.31,95.21
"Price, David",D,NC-4,81.19,91.06
"Cardenas, Tony",D,CA-29,81.16,94.40
"Butler Demings, Val",D,FL-10,81.14,95.32
"Sires, Albio",D,NJ-8,81.11,94.15
"Pascrell, Bill",D,NJ-9,81.08,90.80
"Malinowski, Tom",D,NJ-7,80.75,95.82
"Phillips, Dean",D,MN-3,80.65,95.82
"Langevin, Jim",D,RI-2,80.57,92.37
"McEachin, Donald",D,VA-4,80.36,94.97
"Garamendi, John",D,CA-3,79.70,92.83
"Titus, Dina",D,NV-1,79.51,94.25
"Porter, Katie",D,CA-45,79.14,94.67
"Higgins, Brian",D,NY-26,79.11,93.18
"Green, Al",D,TX-9,79.06,92.93
"Ryan, Tim",D,OH-13,78.72,92.27
"Lynch, Stephen",D,MA-8,78.66,91.62
"Butterfield, G.K.",D,NC-1,78.63,92.39
"Pappas, Chris",D,NH-1,78.61,94.92
"Horsford, Steven",D,NV-4,78.57,93.55
"Allred, Colin",D,TX-32,78.49,94.97
"Hoyer, Steny",D,MD-5,78.19,89.48
"Norcross, Donald",D,NJ-1,77.89,94.37
"Fletcher , Lizzie",D,TX-7,77.54,93.35
"Stevens, Haley",D,MI-11,77.54,95.04
"Courtney, Joe",D,CT-2,77.38,93.31
"Panetta, Jimmy",D,CA-20,77.31,94.13
"Davids, Sharice",D,KS-3,77.01,94.93
"Kaptur, Marcy",D,OH-9,76.90,88.59
"Carbajal, Salud",D,CA-24,76.51,93.89
"Schrier, Kim",D,WA-8,76.34,95.03
"Moulton, Seth",D,MA-6,76.29,93.75
"DelBene, Suzan",D,WA-1,76.20,93.55
"Veasey, Mark",D,TX-33,76.11,92.95
"Crow, Jason",D,CO-6,75.94,94.70
"Larsen, Rick",D,WA-2,75.89,90.44
"Wild, Susan",D,PA-7,75.66,94.31
"McNerney, Jerry",D,CA-9,74.92,91.61
"Kim, Andy",D,NJ-3,74.87,94.26
"Delgado, Antonio",D,NY-19,74.33,94.26
"Harder, Josh",D,CA-10,74.19,93.89
"Smith, Adam",D,WA-9,73.86,87.43
"McBath, Lucy",D,GA-6,73.80,93.81
"Kilmer, Derek",D,WA-6,73.75,92.87
"Connolly, Gerry",D,VA-11,73.70,91.78
"Correa, Lou",D,CA-46,73.43,91.81
"Houlahan, Chrissy",D,PA-6,73.26,94.03
"Doyle, Mike",D,PA-18,73.17,87.21
"Lee, Susie",D,NV-3,72.58,93.89
"Himes, Jim",D,CT-4,72.41,90.28
"Kind, Ron",D,WI-3,72.28,86.45
"González, Vicente",D,TX-15,71.26,89.87
"Kuster, Annie",D,NH-2,70.51,91.87
"Sewell, Terri",D,AL-7,69.70,89.98
"Case, Ed",D,HI-1,69.62,83.64
"Rice, Kathleen",D,NY-4,69.40,92.55
"Scott, David",D,GA-13,69.19,88.55
"Perlmutter, Ed",D,CO-7,69.16,90.11
"Sherrill, Mikie",D,NJ-11,68.98,92.76
"Foster, Bill",D,IL-11,68.76,90.56
"Brownley, Julia",D,CA-26,68.70,91.45
"Suozzi, Thomas",D,NY-3,68.28,90.79
"Lawson, Al",D,FL-5,68.17,91.72
"Ruppersberger, Dutch",D,MD-2,67.65,88.37
"Crist, Charlie",D,FL-13,67.17,91.21
"Aguilar, Pete",D,CA-31,66.87,91.97
"Luria, Elaine",D,VA-2,66.67,90.24
"Craig, Angie",D,MN-2,66.31,91.77
"Slotkin, Elissa",D,MI-8,65.78,90.99
"Lamb, Conor",D,PA-17,64.98,86.53
"Axne, Cindy",D,IA-3,64.17,91.24
"Vela, Filemon",D,TX-34,63.57,87.02
"O'Halleran, Tom",D,AZ-1,63.55,88.38
"Schneider, Brad",D,IL-10,62.34,87.54
"Ruiz, Raul",D,CA-36,61.97,88.98
"Schrader, Kurt",D,OR-5,61.45,83.35
"Bera, Ami",D,CA-7,60.83,88.79
"Bishop, Sanford",D,GA-2,60.02,79.67
"Kirkpatrick, Ann",D,AZ-2,58.99,83.72
"Cooper, Jim",D,TN-5,58.32,79.91
"Bustos, Cheri",D,IL-17,58.30,88.71
"Maloney, Sean",D,NY-18,57.46,87.62
"Peters, Scott",D,CA-52,57.08,85.62
"Murphy, Stephanie",D,FL-7,57.06,86.45
"Spanberger, Abigail",D,VA-7,56.68,88.70
"Gottheimer, Josh",D,NJ-5,52.25,83.32
"Golden, Jared",D,ME-2,50.27,84.43
"Costa, Jim",D,CA-16,46.65,75.03
"Cuellar, Henry",D,TX-28,42.59,74.90
"Massie, Thomas",R,KY-4,25.55,13.52
"Fitzpatrick, Brian",R,PA-1,23.65,32.46
"Katko, John",R,NY-24,19.10,20.84
"Smith, Chris",R,NJ-4,15.75,21.04
"Griffith, Morgan",R,VA-9,14.35,7.37
"Stefanik, Elise",R,NY-21,13.59,15.83
"McClintock, Tom",R,CA-4,12.88,5.40
"Biggs, Andy",R,AZ-5,12.28,5.16
"Upton, Fred",R,MI-6,12.01,14.16
"Van Drew, Jeff",R,NJ-2,11.83,55.24
"Buck, Ken",R,CO-4,10.25,4.05
"Davidson, Warren",R,OH-8,10.11,4.20
"Mast, Brian",R,FL-18,9.01,9.74
"Perry, Scott",R,PA-10,8.89,3.87
"Posey, Bill",R,FL-8,8.87,6.05
"Herrera Beutler, Jaime",R,WA-3,8.78,9.97
"Gaetz, Matt",R,FL-1,8.76,7.59
"Davis, Rodney",R,IL-13,8.76,10.38
"Schweikert, Dave",R,AZ-6,8.72,4.82
"Roy, Chip",R,TX-21,8.65,7.11
"Zeldin, Lee",R,NY-1,8.59,8.26
"Meijer, Peter",R,MI-3,8.33,15.32
"Fortenberry, Jeff",R,NE-1,8.25,11.93
"Mace, Nancy",R,SC-1,8.25,12.71
"Brooks, Mo",R,AL-5,8.04,4.79
"Gosar, Paul",R,AZ-4,7.67,4.65
"Mooney, Alex",R,WV-2,7.54,4.15
"Gonzalez, Anthony",R,OH-16,7.53,15.27
"Diaz-Balart, Mario",R,FL-25,7.36,11.43
"Buchanan, Vern",R,FL-16,7.25,8.86
"Harris, Andy",R,MD-1,7.13,4.22
"Gohmert, Louie",R,TX-1,7.04,4.98
"Steil, Bryan",R,WI-1,6.95,8.18
"Grothman, Glenn",R,WI-6,6.85,3.38
"Joyce, David",R,OH-14,6.82,10.15
"Reed, Tom",R,NY-23,6.70,10.76
"Comer, James",R,KY-1,6.57,2.82
"Taylor, Van",R,TX-3,6.45,4.07
"Burchett, Tim",R,TN-2,6.42,4.00
"McKinley, David",R,WV-1,6.33,8.71
"Gonzales, Tony",R,TX-23,6.19,10.17
"Kim, Young",R,CA-39,6.19,13.25
"Young, Don",R,AK-AL,6.16,11.01
"Kinzinger, Adam",R,IL-16,6.10,9.32
"Hollingsworth, Trey",R,IN-9,6.04,9.35
"Rice, Tom",R,SC-7,5.89,3.63
"Stauber, Pete",R,MN-8,5.88,14.77
"Chabot, Steve",R,OH-1,5.86,4.99
"Bishop, Dan",R,NC-9,5.76,1.95
"Cloud, Michael",R,TX-27,5.71,3.39
"Bost, Mike",R,IL-12,5.56,7.64
"Emmer, Tom",R,MN-6,5.53,5.11
"Hice, Jody",R,GA-10,5.49,1.99
"Duncan, Jeff",R,SC-3,5.46,2.97
"Norman, Ralph",R,SC-5,5.41,1.95
"Budd, Ted",R,NC-13,5.39,2.11
"Jordan, Jim",R,OH-4,5.39,2.44
"Valadao, David",R,CA-21,5.26,7.71
"Garbarino, Andrew",R,NY-2,5.21,15.88
"Miller-Meeks, Mariannette",R,IA-2,5.15,8.51
"Graves, Garret",R,LA-6,5.12,4.47
"Newhouse, Dan",R,WA-4,5.12,6.65
"Bergman, Jack",R,MI-1,5.07,5.01
"Burgess, Mike",R,TX-26,4.94,4.07
"Waltz, Michael",R,FL-6,4.86,8.95
"Armstrong, Kelly",R,ND-AL,4.81,5.94
"Jacobs, Chris",R,NY-27,4.67,10.67
"Huizenga, Bill",R,MI-2,4.59,2.98
"Thompson, Glenn",R,PA-15,4.59,8.26
"Gallagher, Mike",R,WI-8,4.52,6.22
"Garcia, Mike",R,CA-25,4.39,7.31
"Wittman, Rob",R,VA-1,4.35,4.83
"Cline, Ben",R,VA-6,4.28,2.25
"Salazar, Maria",R,FL-27,4.26,14.16
"Tenney, Claudia",R,NY-22,4.26,4.91
"Boebert, Lauren",R,CO-3,4.21,5.63
"Turner, Mike",R,OH-10,4.18,10.92
"Bacon, Don",R,NE-2,4.18,8.45
"Hinson, Ashley",R,IA-1,4.12,6.36
"Malliotakis, Nicole",R,NY-11,4.12,11.91
"Rosendale, Matt",R,MT-AL,4.12,5.17
"Spartz, Victoria",R,IN-5,4.12,5.51
"Steele, Michelle",R,CA-48,4.12,6.06
"Keller, Fred",R,PA-12,4.09,3.15
"Simpson, Mike",R,ID-2,3.98,9.17
"Loudermilk, Barry",R,GA-11,3.93,1.57
"Amodei, Mark",R,NV-2,3.88,5.79
"Gooden, Lance",R,TX-5,3.74,2.06
"Webster, Dan",R,FL-11,3.56,3.91
"Rogers, Mike",R,AL-3,3.49,6.62
"DesJarlais, Scott",R,TN-4,3.48,2.67
"Higgins, Clay",R,LA-3,3.45,2.32
"Weber, Randy",R,TX-14,3.36,2.04
"Cole, Tom",R,OK-4,3.30,7.31
"Bilirakis, Gus",R,FL-12,3.30,5.81
"Smucker, Lloyd",R,PA-11,3.29,3.76
"Palmer, Gary",R,AL-6,3.28,1.19
"Steube, Greg",R,FL-17,3.26,2.76
"Hill, French",R,AR-2,3.25,3.26
"Rose, John",R,TN-6,3.24,1.76
"Fulcher, Russ",R,ID-1,3.23,1.64
"Crenshaw, Dan",R,TX-2,3.21,6.23
"Good, Bob",R,VA-5,3.12,4.52
"Greene, Marjorie",R,GA-14,3.12,5.58
"Feenstra, Randy",R,IA-4,3.09,3.39
"Giménez, Carlos",R,FL-26,3.09,12.29
"Obernolte, Jay",R,CA-8,3.09,8.94
"Foxx, Virginia",R,NC-5,3.05,2.56
"Banks, Jim",R,IN-3,2.99,1.29
"Curtis, John",R,UT-3,2.99,2.53
"Murphy, Greg",R,NC-3,2.94,3.70
"Long, Billy",R,MO-7,2.83,2.43
"Rogers, Hal",R,KY-5,2.79,7.24
"Aderholt, Robert",R,AL-4,2.78,6.05
"Graves, Sam",R,MO-6,2.75,3.80
"Johnson, Mike",R,LA-4,2.75,2.13
"Arrington , Jodey",R,TX-19,2.70,1.54
"Johnson, Dusty",R,SD-AL,2.67,3.61
"Pence, Greg",R,IN-6,2.67,4.02
"McMorris Rodgers, Cathy",R,WA-5,2.65,4.06
"Rouzer, David",R,NC-7,2.64,1.85
"Tiffany, Tom",R,WI-7,2.63,3.14
"Smith, Jason",R,MO-8,2.60,1.42
"Scott, Austin",R,GA-8,2.50,1.89
"Hudson, Richard",R,NC-8,2.41,2.25
"McCaul, Michael",R,TX-10,2.38,4.29
"Stewart, Chris",R,UT-2,2.36,2.66
"Wenstrup, Brad",R,OH-2,2.35,2.11
"Kelly, Mike",R,PA-16,2.31,5.46
"Granger, Kay",R,TX-12,2.27,4.99
"Kelly, Trent",R,MS-1,2.27,1.39
"Wagner, Ann",R,MO-2,2.26,3.83
"LaMalfa, Doug",R,CA-1,2.24,2.47
"Lamborn, Doug",R,CO-5,2.22,1.34
"LaHood, Darin",R,IL-18,2.16,2.69
"Green, Mark",R,TN-7,2.16,1.93
"Crawford, Rick",R,AR-1,2.16,3.77
"Lucas, Frank",R,OK-3,2.15,5.09
"Womack, Steve",R,AR-3,2.13,4.98
"Rutherford, John",R,FL-4,2.11,5.66
"Hern, Kevin",R,OK-1,2.08,1.23
"Miller, Mary",R,IL-15,2.08,3.15
"Owens, Burgess",R,UT-4,2.08,3.42
"Barr, Andy",R,KY-6,2.08,2.75
"Bentz, Cliff",R,OR-2,2.06,4.24
"Moore, Blake",R,UT-1,2.06,4.72
"Nehls, Troy",R,TX-22,2.06,1.28
"Van Duyne, Beth",R,TX-24,2.06,1.71
"Babin, Brian",R,TX-36,2.05,1.16
"Issa, Darrell",R,CA-50,2.01,3.42
"Walberg, Timothy",R,MI-7,2.01,2.43
"Scalise, Steve",R,LA-1,1.97,1.76
"Wilson, Joe",R,SC-2,1.92,2.14
"McHenry, Patrick",R,NC-10,1.83,2.57
"Cheney, Liz",R,WY-AL,1.80,3.22
"Ferguson, Drew",R,GA-3,1.79,1.59
"Carter, John",R,TX-31,1.79,3.99
"Bucshon, Larry",R,IN-8,1.69,4.13
"Johnson, Bill",R,OH-6,1.69,3.53
"Brady, Kevin",R,TX-8,1.67,2.73
"Timmons, William",R,SC-4,1.67,1.53
"Carter, Buddy",R,GA-1,1.65,1.51
"Westerman, Bruce",R,AR-4,1.63,1.18
"Moolenaar, John",R,MI-4,1.62,4.10
"Hagedorn, Jim",R,MN-1,1.61,3.35
"Guest, Michael",R,MS-3,1.60,3.21
"Mullin, Markwayne",R,OK-2,1.56,2.40
"Calvert, Ken",R,CA-42,1.56,6.12
"Williams, Roger",R,TX-25,1.56,1.58
"McCarthy, Kevin",R,CA-23,1.55,3.10
"Smith, Adrian",R,NE-3,1.55,2.08
"Hartzler, Vicky",R,MO-4,1.53,3.01
"Guthrie, Brett",R,KY-2,1.43,4.08
"Letlow, Julia",R,LA-5,1.43,3.18
"Walorski, Jackie",R,IN-2,1.39,3.36
"Palazzo, Steven",R,MS-4,1.35,2.63
"Luetkemeyer, Blaine",R,MO-3,1.27,3.36
"Fleischmann, Chuck",R,TN-3,1.25,3.26
"Estes, Ron",R,KS-4,1.25,1.18
"Sessions, Pete",R,TX-17,1.16,1.52
"Nunes, Devin",R,CA-22,1.15,3.55
"Reschenthaler, Guy",R,PA-14,1.08,6.86
"Miller, Carol",R,WV-3,1.08,3.07
"Meuser, Dan",R,PA-9,1.07,2.58
"Gibbs, Bob",R,OH-7,1.07,2.74
"Herrell, Yvette",R,NM-2,1.05,2.23
"Donalds, Byron",R,FL-19,1.04,1.72
"Moore, Barry",R,AL-2,1.04,0.88
"Bice, Stephanie",R,OK-5,1.03,3.39
"Cammack, Kat",R,FL-3,1.03,2.13
"Cawthorn, Madison",R,NC-11,1.03,1.30
"Clyde, Andrew",R,GA-9,1.03,1.30
"Fischbach, Michelle",R,MN-7,1.03,1.27
"McClain, Lisa",R,MI-10,1.03,0.85
"Allen, Rick",R,GA-12,1.02,0.67
"Balderson, Troy",R,OH-12,1.02,4.36
"Latta, Bob",R,OH-5,0.97,1.53
"Kustoff, David",R,TN-8,0.90,1.55
"Lesko, Debbie",R,AZ-8,0.88,1.56
"Dunn, Neal",R,FL-2,0.61,2.22
"Joyce, John",R,PA-13,0.54,1.51
"Baird, Jim",R,IN-4,0.53,3.50
"Carl, Jerry",R,AL-1,0.00,0.85
"Ellzey, Jake",R,TX-6,0.00,0.00
"Fallon, Pat",R,TX-4,0.00,0.43
"Fitzgerald, Scott",R,WI-5,0.00,0.00
"Franklin, Scott",R,FL-15,0.00,0.43
"Harshbarger, Diana",R,TN-1,0.00,0.43
"Jackson, Ronny",R,TX-13,0.00,1.36
"LaTurner, Jake",R,KS-2,0.00,0.85
"Mann, Tracey",R,KS-1,0.00,0.42
"Pfluger, August",R,TX-11,0.00,0.44